work_order_id,part_id,qty_used
4659,2,1
4659,15,1
4660,11,1
4660,6,2
4661,23,2
4661,2,2
4661,12,2
4662,20,1
4662,21,1
4662,22,2
4663,3,1
4663,6,2
4663,11,2
4664,9,1
4664,19,2
4665,3,2
4665,4,2
4666,21,1
4666,20,1
4666,11,2
4666,3,1
4667,22,1
4668,23,1
4668,14,1
4668,9,1
4669,23,1
4670,1,1
4670,17,1
4670,14,1
4671,2,2
4671,19,2
4671,8,1
4672,9,2
4673,9,1
4673,22,2
4673,11,1
4674,14,1
4674,9,2
4674,8,2
4675,11,1
4675,15,1
4675,1,2
4676,8,1
4676,15,2
4677,12,1
4678,11,1
4678,15,2
4678,4,1
4679,16,2
4679,9,1
4679,17,1
4679,8,2
4680,13,1
4680,17,2
4681,7,2
4681,3,2
4681,6,2
4682,18,2
4682,10,1
4682,13,2
4683,13,1
4683,12,2
4683,10,1
4684,9,1
4684,10,2
4685,14,2
4685,21,1
4685,11,1
4686,2,2
4686,19,2
4687,23,2
4687,15,1
4687,19,1
4688,19,1
4688,22,1
4688,3,1
4689,5,2
4689,12,1
4689,9,2
4690,16,2
4690,15,1
4691,23,2
4691,20,1
4692,12,1
4693,14,1
4693,12,1
4694,4,1
4694,14,1
4694,20,2
4695,6,1
4695,19,1
4696,12,2
4697,3,2
4697,13,2
4698,8,1
4699,15,2
4700,14,2
4701,19,2
4701,18,2
4701,3,2
4701,6,2
4702,18,2
4702,14,1
4702,20,2
4702,17,2
4703,12,1
4703,14,1
4703,3,2
4703,1,1
4704,18,2
4704,20,2
4704,9,1
4705,12,2
4705,5,2
4705,13,1
4706,16,2
4706,21,2
4706,15,1
4707,23,1
4707,9,1
4708,5,2
4709,2,2
4709,21,2
4709,3,2
4710,9,2
4711,9,1
4711,21,2
4712,2,2
4712,23,2
4713,4,1
4713,17,1
4713,8,2
4714,9,1
4715,14,1
4716,9,1
4716,17,2
4716,19,1
4717,20,2
4717,23,2
4717,17,2
4717,8,2
4718,22,2
4719,22,2
4719,19,1
4719,14,1
4719,6,2
4720,22,1
4720,12,1
4720,5,1
4721,22,2
4721,5,1
4722,11,1
4722,3,2
4723,8,1
4724,1,2
4725,1,1
4726,16,2
4727,10,1
4727,8,1
4727,7,1
4728,9,2
4728,14,1
4728,6,2
4729,6,1
4729,16,2
4729,19,2
4730,19,1
4730,8,2
4730,23,2
4731,14,2
4731,8,1
4732,11,2
4732,1,1
4733,21,1
4733,9,1
4733,3,2
4733,19,1
4734,18,2
4734,23,2
4735,14,2
4735,16,1
4735,4,1
4736,18,1
4736,10,1
4736,14,2
4737,14,2
4738,13,1
4738,17,1
4738,9,2
4739,22,2
4739,5,2
4739,11,1
4739,1,2
4740,17,2
4740,23,2
4741,12,2
4742,15,1
4742,1,2
4742,7,1
4743,7,2
4743,9,1
4743,16,1
4744,20,2
4745,22,2
4746,14,2
4746,8,2
4746,9,2
4747,3,1
4747,9,2
4748,20,2
4748,22,1
4748,5,1
4749,13,1
4749,8,1
4749,20,1
4750,3,2
4750,11,2
4750,9,1
4750,10,1
4751,1,2
4752,18,2
4752,14,1
4753,17,1
4754,5,2
4754,14,1
4754,22,2
4755,9,2
4755,12,1
4755,20,1
4756,17,2
4756,13,1
4757,17,1
4757,21,2
4757,18,1
4758,10,1
4758,22,1
4759,14,1
4759,19,1
4759,17,2
4760,17,2
4760,3,2
4761,17,1
4761,20,2
4762,21,2
4763,14,1
4764,5,2
4764,9,2
4764,17,1
4765,14,1
4765,10,1
4765,3,2
4766,16,1
4766,4,1
4766,13,1
4767,3,1
4767,10,1
4767,9,2
4768,5,2
4768,13,1
4768,12,1
4769,2,2
4769,5,1
4770,7,2
4771,16,1
4772,5,2
4772,15,1
4772,4,1
4773,10,1
4774,1,2
4774,5,1
4774,21,2
4775,19,1
4776,8,2
4777,17,1
4777,11,1
4777,3,2
4778,15,2
4779,16,1
4779,23,2
4779,18,1
4780,4,1
4780,11,2
4780,9,1
4781,19,1
4781,9,2
4781,3,1
4782,9,1
4782,23,2
4782,1,1
4783,23,1
4784,1,2
4784,15,1
4784,13,1
4784,17,1
4785,9,1
4785,10,1
4785,22,2
4786,16,2
4786,4,2
4787,18,1
4787,2,1
4787,20,2
4788,11,1
4789,4,2
4789,2,2
4790,16,1
4790,9,1
4790,20,2
4791,20,1
4792,11,1
4792,17,1
4792,13,1
4793,3,1
4794,14,1
4794,7,2
4795,10,2
4795,13,1
4795,23,2
4796,21,1
4796,8,2
4796,18,1
4797,18,2
4797,19,2
4798,16,2
4799,1,1
4799,18,2
4799,5,2
4799,14,1
4800,22,1
4801,19,1
4801,3,1
4802,4,2
4803,9,1
4803,15,2
4803,5,1
4804,12,1
4804,6,1
4805,19,1
4805,20,2
4805,6,1
4805,2,1
4806,10,2
4806,16,1
4807,6,1
4807,20,2
4808,17,1
4808,4,1
4808,14,1
4809,16,2
4809,22,1
4809,4,1
4809,14,1
4810,4,2
4810,9,2
4810,11,2
4811,15,2
4812,5,2
4812,12,1
4812,1,1
4813,10,2
4814,19,1
4814,23,1
4814,5,2
4815,20,1
4815,7,2
4815,11,2
4816,12,1
4817,17,2
4817,12,2
4818,23,1
4818,4,2
4818,20,2
4819,13,2
4820,22,2
4820,6,2
4820,12,2
4821,18,2
4821,17,2
4821,15,2
4821,7,1
4822,8,2
4823,22,1
4824,14,1
4824,2,1
4824,12,2
4825,11,2
4826,5,2
4826,21,2
4826,2,1
4827,7,2
4827,9,2
4828,3,1
4828,22,2
4828,23,2
4829,6,2
4829,18,1
4830,14,2
4830,15,2
4830,10,1
4831,7,2
4831,18,2
4831,11,1
4832,13,1
4832,19,2
4832,2,1
4833,22,2
4833,11,1
4833,1,1
4834,16,2
4834,11,1
4834,23,1
4835,13,1
4835,19,2
4836,12,1
4836,7,1
4836,2,1
4837,11,2
4838,8,1
4839,7,1
4839,19,2
4840,23,2
4840,11,2
4840,9,1
4841,12,1
4841,11,1
4842,22,2
4843,14,1
4843,21,1
4844,19,1
4844,20,1
4845,8,1
4845,18,1
4845,6,1
4846,19,2
4846,3,2
4847,20,2
4848,5,1
4848,10,2
4848,1,2
4848,15,2
4849,16,1
4849,7,2
4850,21,2
4850,5,2
4850,9,1
4851,15,1
4851,9,2
4851,18,1
4852,11,2
4852,2,2
4853,19,2
4853,1,1
4854,6,2
4855,17,1
4855,14,2
4855,18,2
4856,19,1
4856,3,2
4857,20,1
4857,2,1
4858,23,1
4859,9,1
4860,21,1
4860,12,2
4861,9,1
4861,14,2
4861,11,1
4862,13,2
4863,15,2
4864,9,1
4865,11,2
4866,3,1
4866,1,1
4866,2,1
4867,9,1
4867,7,1
4868,11,1
4868,4,2
4868,13,2
4869,8,1
4870,7,2
4870,23,1
4871,4,2
4871,3,1
4871,16,1
4872,11,2
4872,17,1
4872,16,2
4873,4,1
4873,22,2
4873,14,2
4874,4,2
4874,19,1
4875,3,1
4876,7,2
4876,9,2
4876,12,1
4877,23,2
4877,16,1
4878,8,2
4879,5,2
4879,1,2
4880,15,1
4881,14,1
4881,16,2
4881,22,1
4882,8,1
4882,11,2
4883,12,1
4883,17,1
4883,19,1
4884,3,1
4884,8,1
4885,19,1
4886,5,2
4886,22,2
4886,2,1
4887,22,2
4887,6,1
4887,8,2
4888,14,2
4888,1,1
4888,21,1
4889,21,1
4889,7,1
4890,13,2
4890,1,2
4890,22,2
4891,19,1
4891,2,2
4892,5,2
4893,2,1
4894,5,2
4894,18,2
4895,22,1
4896,9,2
4896,18,1
4896,20,2
4896,19,1
4897,18,2
4898,12,1
4898,7,2
4898,9,2
4899,8,2
4899,12,2
4899,2,2
4900,15,1
4900,11,2
4900,7,2
4901,5,1
4902,6,2
4903,4,2
4903,7,1
4903,3,2
4904,19,1
4904,13,1
4904,7,2
4905,20,1
4905,22,2
4906,4,1
4906,3,2
4906,5,2
4906,2,2
4907,19,2
4908,7,1
4909,2,1
4910,19,2
4910,21,1
4911,8,2
4911,14,2
4912,6,2
4912,14,2
4913,6,1
4913,15,1
4913,2,1
4914,12,2
4914,9,1
4915,11,1
4915,19,1
4915,18,2
4916,23,2
4916,4,1
4917,14,2
4918,15,1
4919,15,2
4919,1,2
4919,22,2
4920,23,1
4920,8,1
4921,22,1
4921,4,1
4922,16,2
4922,10,1
4923,5,1
4923,13,1
4924,22,1
4924,11,1
4925,20,2
4926,19,1
4926,6,1
4926,14,2
4927,9,1
4927,1,1
4928,13,2
4928,23,2
4928,2,2
4929,13,2
4929,8,1
4929,15,2
4930,19,1
4930,7,1
4931,6,2
4931,19,1
4932,1,2
4932,23,1
4933,23,2
4933,6,1
4933,19,1
4934,8,1
4934,1,1
4935,13,1
4935,20,2
4935,14,1
4936,7,2
4936,18,2
4937,19,2
4937,7,1
4938,6,2
4939,1,1
4939,18,1
4940,11,1
4940,14,1
4941,12,1
4941,8,2
4942,10,1
4942,17,1
4942,23,1
4943,17,1
4943,23,1
4943,12,1
4943,2,1
4944,4,1
4944,8,1
4944,15,2
4945,16,2
4945,14,1
4945,2,2
4946,6,2
4946,7,1
4947,13,2
4947,22,1
4948,15,1
4948,16,1
4949,15,1
4949,22,2
4949,1,1
4950,17,2
4951,2,1
4951,10,1
4952,23,1
4952,22,1
4953,1,2
4953,13,2
4953,16,2
4954,23,1
4954,7,1
4954,22,1
4955,10,1
4955,15,2
4956,17,1
4956,8,2
4957,22,1
4958,18,2
4958,4,1
4958,5,1
4959,12,2
4959,8,1
4960,22,2
4960,15,1
4960,23,1
4961,6,2
4961,4,2
4961,10,2
4962,18,1
4962,3,1
4962,23,2
4963,4,1
4963,19,1
4964,15,2
4964,17,2
4964,18,1
4965,7,2
4965,6,1
4965,22,1
4966,4,2
4966,23,1
4966,5,1
4967,13,1
4967,9,1
4967,2,1
4968,22,2
4968,2,1
4968,14,1
4969,12,1
4969,11,2
4969,4,1
4970,16,2
4970,21,2
4970,8,2
4971,7,1
4971,5,1
4971,13,2
4972,10,1
4972,20,2
4972,7,2
4973,15,2
4973,6,1
4973,23,2
4974,11,2
4974,12,2
4974,10,1
4975,17,2
4976,17,1
4976,13,2
4977,5,1
4977,14,1
4977,2,1
4978,7,2
4978,15,1
4979,21,2
4979,20,2
4980,11,2
4980,8,1
4980,4,1
4981,7,1
4982,7,1
4983,3,1
4984,8,1
4984,5,1
4984,19,2
4985,4,2
4986,4,1
4986,12,1
4986,3,2
4987,19,2
4988,8,1
4988,6,1
4988,3,2
4989,14,2
4990,1,1
4991,13,1
4992,17,2
4992,11,1
4993,3,1
4993,4,2
4994,18,1
4994,21,2
4995,1,1
4995,7,1
4996,16,1
4996,5,1
4997,16,2
4997,13,2
4998,18,2
4999,3,2
4999,5,2
5000,12,1
5000,6,2
5001,6,2
5001,8,1
5001,20,1
5002,18,1
5002,22,1
5002,16,2
5003,3,1
5004,1,1
5004,22,1
5004,6,2
5005,14,1
5006,10,2
5006,3,2
5007,1,2
5007,20,1
5008,14,2
5009,8,1
5010,21,2
5011,9,1
5011,4,1
5012,19,2
5013,6,1
5014,16,2
5015,3,2
5016,10,1
5016,2,1
5017,12,2
5018,11,1
5019,5,1
5019,7,1
5019,1,2
5020,2,2
5020,13,2
5020,12,2
5021,4,2
5022,20,1
5022,9,1
5022,13,1
5023,1,1
5024,3,2
5024,13,1
5024,7,2
5024,16,1
5025,20,2
5025,13,1
5026,17,1
5026,12,2
5027,13,2
5027,21,2
5027,3,1
5028,11,2
5028,7,2
5029,5,1
5029,8,2
5029,13,1
5030,13,1
5031,22,1
5031,13,2
5031,5,1
5032,22,2
5032,16,2
5032,5,2
5032,14,1
5033,17,1
5033,6,2
5034,4,2
5034,18,2
5034,16,2
5035,11,2
5035,15,1
5035,3,1
5036,4,2
5036,13,1
5037,7,2
5037,19,1
5037,6,1
5038,4,2
5038,5,2
5038,17,1
5039,14,1
5039,15,1
5039,2,1
5040,11,2
5040,8,1
5041,21,2
5042,5,2
5042,10,2
5043,17,1
5043,5,2
5043,20,2
5044,17,2
5045,15,1
5046,14,1
5046,9,2
5047,7,1
5048,18,1
5048,16,2
5049,22,1
5050,14,2
5050,8,1
5050,5,2
5051,21,1
5051,14,1
5052,19,2
5052,12,2
5053,23,1
5054,15,2
5054,1,2
5054,6,1
5055,3,2
5055,10,2
5056,23,2
5057,5,2
5057,4,2
5057,10,1
5058,16,2
5059,23,2
5059,6,2
5059,14,1
5060,5,2
5060,12,1
5061,20,1
5061,22,1
5062,1,2
5062,3,2
5063,21,2
5064,11,2
5065,2,2
5066,23,1
5067,17,1
5067,4,2
5067,18,2
5067,11,2
5068,9,2
5069,22,2
5070,14,2
5070,1,2
5071,19,2
5071,10,2
5072,15,2
5073,11,2
5073,15,2
5073,4,1
5074,16,2
5075,22,1
5075,15,1
5075,17,1
5076,1,2
5077,23,1
5077,11,1
5077,18,2
5077,1,2
5078,21,1
5079,12,2
5079,23,2
5080,16,2
5081,22,2
5081,13,1
5081,8,1
5082,13,1
5082,15,2
5083,1,1
5083,6,1
5084,11,1
5084,12,1
5085,9,1
5085,20,2
5086,23,2
5087,17,2
5088,5,1
5089,14,2
5090,15,2
5090,11,1
5091,1,1
5092,13,2
5092,8,2
5093,8,2
5093,7,1
5094,18,1
5094,19,2
5094,3,1
5095,1,1
5095,16,1
5095,21,1
5095,14,1
5096,1,2
5096,14,2
5097,18,1
5097,21,1
5098,12,2
5099,7,1
5099,13,1
5100,19,1
5100,18,2
5101,2,2
5101,7,2
5102,12,2
5102,5,1
5103,1,1
5103,8,2
5103,13,2
5104,14,1
5104,16,2
5104,4,2
5105,7,2
5106,23,1
5106,4,1
5106,16,1
5107,18,1
5107,11,1
5107,19,1
5108,19,1
5109,16,2
5109,8,2
5109,19,1
5110,7,1
5111,13,2
5112,11,2
5112,16,2
5112,8,2
5112,22,1
5113,11,2
5113,21,2
5113,8,2
5114,21,1
5114,8,1
5115,6,2
5116,1,2
5116,5,2
5116,18,2
5117,21,1
5117,15,1
5118,20,1
5119,1,2
5119,12,2
5120,3,1
5121,10,2
5121,4,1
5122,18,2
5123,19,1
5123,10,1
5123,8,2
5124,15,2
5124,22,2
5125,11,2
5125,22,2
5126,20,1
5126,23,1
5126,6,2
5127,14,2
5127,17,1
5128,17,2
5128,18,1
5129,15,1
5129,12,2
5129,23,2
5130,11,2
5131,20,1
5131,13,2
5132,8,2
5133,21,1
5133,20,2
5133,18,2
5134,10,1
5135,1,2
5135,10,1
5135,22,2
5136,4,2
5136,15,1
5136,14,2
5137,23,1
5137,11,1
5137,10,2
5138,15,1
5138,13,2
5138,11,2
5139,14,2
5139,22,1
5139,21,2
5140,4,2
5140,15,2
5141,15,1
5141,7,2
5141,4,2
5142,11,2
5142,22,2
5142,6,1
5143,23,1
5143,20,2
5143,22,2
5144,8,2
5144,17,1
5145,13,1
5146,22,1
5147,9,1
5147,10,1
5147,13,1
5147,16,2
5148,7,2
5148,2,2
5149,2,2
5149,1,1
5149,23,1
5149,17,2
5150,13,1
5150,14,2
5151,14,2
5151,4,2
5151,3,1
5152,17,2
5152,7,2
5153,21,2
5153,23,1
5154,15,2
5154,18,2
5154,19,1
5155,4,2
5155,17,2
5156,13,1
5156,21,2
5157,8,2
5157,21,1
5158,19,1
5158,3,1
5158,5,1
5159,3,2
5159,15,1
5159,16,1
5160,8,1
5161,8,2
5162,2,1
5162,22,2
5163,13,1
5164,19,1
5164,17,2
5165,16,2
5165,20,1
5166,22,2
5166,17,1
5167,13,2
5167,6,1
5168,9,2
5169,10,2
5169,21,1
5169,4,1
5169,20,2
5170,3,1
5170,8,2
5171,4,1
5172,16,2
5172,7,2
5172,15,2
5173,3,2
5173,13,2
5174,9,1
5174,11,2
5174,3,1
5175,2,1
5175,14,1
5176,6,2
5176,7,2
5176,12,2
5177,15,1
5177,23,1
5177,8,2
5178,18,1
5179,3,2
5179,19,1
5180,5,2
5180,23,2
5181,22,2
5181,16,2
5181,18,1
5182,1,2
5183,9,1
5184,17,1
5184,19,1
5185,14,2
5185,2,1
5185,5,1
5186,9,2
5186,16,1
5186,18,2
5187,4,2
5187,6,2
5188,11,2
5188,15,2
5189,21,2
5189,11,1
5189,6,1
5190,12,1
5191,8,1
5191,14,2
5192,1,2
5193,4,2
5193,8,2
5193,12,2
5194,13,1
5194,23,1
5195,13,1
5195,23,2
5195,21,1
5196,8,2
5196,4,1
5196,13,1
5197,4,1
5197,21,2
5198,11,2
5198,14,2
5198,7,2
5199,16,1
5200,19,2
5200,4,1
5200,10,1
5200,20,1
5201,14,1
5201,15,1
5202,23,1
5202,22,1
5203,17,1
5203,12,1
5204,13,2
5204,21,2
5205,19,2
5206,7,2
5206,22,1
5207,17,2
5207,3,2
5208,8,2
5208,15,1
5209,5,2
5209,15,2
5210,6,1
5210,19,2
5211,19,2
5211,7,1
5212,13,1
5212,7,1
5212,17,2
5212,3,1
5213,17,1
5213,12,2
5214,9,2
5214,2,2
5214,15,2
5214,12,2
5215,22,2
5216,5,1
5217,14,1
5217,5,2
5218,21,1
5218,17,2
5219,3,2
5219,22,2
5219,10,2
5220,16,1
5220,17,2
5220,13,1
5221,23,1
5221,5,1
5221,1,2
5222,15,2
5223,16,2
5223,18,1
5224,23,2
5225,13,1
5225,10,1
5226,4,2
5226,21,1
5227,19,1
5227,2,2
5228,4,2
5228,9,2
5229,15,2
5230,4,1
5231,14,2
5231,22,2
5232,13,1
5232,16,1
5232,12,1
5233,23,1
5234,22,1
5235,6,2
5235,16,2
5235,2,2
5236,10,1
5236,6,1
5237,5,2
5237,1,2
5237,2,2
5238,5,2
5239,21,2
5239,14,2
5240,14,1
5240,8,2
5240,4,1
5241,1,2
5241,8,1
5241,13,1
5242,2,1
5243,10,2
5243,2,2
5243,17,1
5243,5,2
5244,20,1
5244,8,2
5244,6,1
5245,13,2
5245,19,1
5246,17,1
5246,5,1
5246,20,2
5247,14,1
5247,21,2
5248,10,1
5248,18,2
5248,3,1
5249,16,1
5249,14,2
5250,21,2
5250,17,2
5250,13,2
5251,12,1
5251,13,1
5251,3,1
5252,16,1
5252,10,2
5252,12,2
5252,11,2
5253,19,2
5253,13,1
5253,23,1
5254,6,1
5254,15,1
5254,12,2
5255,2,2
5255,9,2
5255,19,2
5255,17,2
5256,4,1
5257,5,1
5257,20,1
5258,20,1
5258,7,1
5258,21,1
5259,2,1
5259,9,1
5260,22,1
5261,20,1
5261,7,2
5261,6,1
5262,9,2
5262,21,1
5263,12,2
5264,20,1
5264,17,1
5264,3,1
5265,6,2
5265,5,1
5265,21,1
5266,1,2
5266,16,1
5266,21,2
5267,9,1
5267,13,1
5267,21,1
5268,12,1
5268,11,1
5268,9,1
5269,4,1
5270,15,2
5270,23,2
5271,22,2
5272,10,2
5272,2,1
5273,11,1
5273,10,1
5274,6,1
5274,20,1
5275,12,1
5276,15,1
5276,16,1
5276,21,2
5277,11,2
5278,20,1
5278,9,2
5278,2,2
5279,23,1
5280,1,2
5280,3,2
5280,18,1
5281,15,2
5282,18,2
5283,3,2
5283,20,2
5284,3,2
5284,5,2
5284,1,1
5285,18,2
5286,7,1
5286,22,2
5286,6,2
5287,16,2
5287,15,1
5287,11,2
5288,5,1
5288,3,1
5288,8,2
5289,18,2
5289,23,2
5290,11,2
5290,14,2
5290,17,2
5291,1,2
5292,16,1
5293,2,2
5293,16,1
5293,9,2
5294,11,1
5294,23,1
5294,17,2
5295,9,2
5295,23,2
5296,13,1
5297,19,1
5298,10,2
5298,23,1
5298,2,1
5299,8,2
5299,7,1
5299,9,2
5300,22,2
5301,22,2
5301,19,2
5302,4,1
5303,17,2
5303,9,1
5303,2,2
5304,10,1
5305,12,2
5306,15,1
5307,23,2
5308,22,2
5309,19,2
5310,1,2
5311,9,1
5312,23,2
5313,15,1
5313,22,2
5313,2,2
5314,18,1
5314,8,1
5315,23,1
5316,17,2
5316,2,1
5317,8,1
5317,1,1
5317,19,2
5317,21,2
5318,20,2
5318,5,1
5318,18,2
5319,7,2
5319,5,2
5319,9,1
5320,23,1
5320,13,2
5321,20,1
5321,15,1
5322,16,2
5322,7,1
5323,8,2
5323,10,1
5324,15,1
5324,11,2
5324,13,2
5325,21,1
5325,8,1
5325,23,2
5325,10,1
5326,23,2
5326,2,2
5326,13,1
5326,6,1
5327,22,1
5327,8,2
5328,20,1
5328,2,1
5328,1,1
5329,3,2
5329,16,2
5329,8,1
5330,12,1
5330,15,2
5331,18,1
5331,9,1
5331,12,2
5332,20,2
5333,20,1
5334,15,1
5334,19,2
5334,13,1
5335,7,1
5335,3,1
5336,21,1
5336,23,2
5337,7,2
5337,11,2
5338,4,2
5338,8,1
5338,5,2
5339,14,2
5339,23,1
5340,3,1
5340,8,1
5340,5,2
5341,2,2
5342,6,1
5342,10,2
5343,3,2
5343,18,2
5344,8,2
5344,2,1
5344,20,2
5344,12,1
5345,16,1
5346,8,1
5347,10,1
5347,16,2
5348,4,2
5348,23,2
5348,7,1
5349,6,1
5349,21,2
5350,16,1
5350,21,1
5350,2,2
5351,2,1
5352,16,2
5353,14,2
5353,9,2
5353,20,1
5354,1,1
5354,9,2
5355,14,1
5355,1,2
5355,19,1
5355,4,2
5356,3,2
5357,12,1
5358,14,1
5358,6,2
5358,1,2
5359,18,2
5359,10,1
5360,18,2
5360,2,1
5360,8,2
5361,7,1
5361,2,2
5361,12,1
5361,15,2
5362,17,2
5362,10,2
5362,23,2
5363,3,1
5363,19,1
5364,21,2
5365,21,2
5365,8,2
5366,5,1
5366,3,2
5366,12,1
5367,20,1
5367,23,1
5367,22,1
5368,5,2
5369,6,2
5369,20,1
5369,8,1
5370,7,2
5370,10,2
5371,12,2
5371,15,1
5372,1,1
5372,21,2
5372,13,1
5373,5,2
5373,15,2
5374,4,2
5374,7,2
5375,15,1
5375,8,2
5375,18,1
5376,19,1
5376,13,1
5377,4,2
5378,16,1
5378,18,2
5378,7,2
5379,9,1
5379,17,1
5380,18,1
5380,15,2
5380,20,2
5381,11,2
5382,21,2
5382,1,2
5382,2,2
5382,12,2
5383,9,1
5383,21,2
5383,22,2
5384,22,2
5384,16,1
5384,9,2
5385,6,2
5385,11,1
5386,10,1
5387,7,2
5388,9,2
5389,1,2
5389,13,1
5389,9,2
5390,4,1
5391,7,2
5391,16,2
5392,5,2
5392,17,2
5393,22,1
5393,6,1
5394,13,2
5394,9,2
5394,6,2
5395,20,1
5395,11,1
5395,3,2
5396,14,2
5396,18,2
5397,4,2
5398,14,1
5399,12,2
5399,5,2
5399,15,2
5400,17,1
5400,11,1
5400,19,1
5401,22,2
5401,2,2
5401,5,2
5402,21,1
5402,23,1
5402,8,2
5403,14,1
5404,12,2
5404,16,2
5404,23,1
5405,4,1
5406,17,2
5407,5,2
5407,9,1
5407,1,2
5408,22,1
5408,19,2
5408,12,2
5409,10,1
5410,12,1
5411,19,1
5412,18,1
5413,4,2
5413,13,1
5413,18,1
5414,18,2
5415,16,2
5415,7,1
5415,3,1
5416,23,2
5416,20,2
5416,22,2
5416,12,2
5417,19,1
5417,2,1
5417,3,2
5418,1,2
5418,7,1
5418,17,2
5419,17,1
5420,17,2
5420,8,1
5421,13,2
5422,15,1
5422,23,2
5422,5,1
5422,6,1
5423,19,1
5424,9,2
5424,3,2
5424,19,2
5424,11,1
5425,12,1
5425,3,2
5425,20,1
5426,22,2
5426,20,1
5426,21,1
5427,12,1
5427,17,1
5427,20,1
5428,22,2
5428,4,1
5428,3,2
5429,6,1
5429,22,1
5429,1,1
5430,19,1
5430,11,2
5430,12,2
5431,8,1
5432,8,2
5432,13,1
5433,15,2
5434,7,1
5434,15,1
5434,5,2
5435,13,1
5436,6,1
5436,3,1
5437,21,1
5437,23,2
5438,11,2
5439,12,1
5440,21,1
5440,11,1
5440,3,2
5441,2,2
5441,1,1
5441,4,2
5441,20,2
5442,12,2
5443,20,1
5443,23,1
5444,22,1
5445,1,2
5445,9,2
5446,17,1
5447,1,2
5448,10,2
5448,17,1
5448,15,2
5449,14,1
5450,10,2
5450,17,2
5451,10,1
5451,8,2
5451,22,2
5452,7,1
5453,13,2
5453,6,2
5454,10,2
5454,23,1
5454,18,1
5454,5,1
5455,18,2
5455,2,1
5456,21,2
5456,18,2
5456,16,2
5457,9,2
5458,16,1
5458,17,2
5458,15,1
5459,21,1
5460,12,2
5461,10,1
5462,7,2
5463,2,1
5464,15,1
5464,17,1
5465,16,1
5466,1,1
5466,12,2
5466,4,1
5467,19,1
5468,1,2
5468,14,1
5468,22,2
5469,23,1
5469,7,1
5469,16,2
5470,18,1
5471,20,2
5471,8,1
5472,14,2
5472,5,2
5473,21,1
5473,22,1
5473,11,2
5474,9,2
5474,23,2
5475,19,1
5475,17,2
5475,12,1
5476,9,1
5476,10,2
5476,20,2
5477,4,2
5477,8,1
5478,3,2
5478,8,2
5478,4,1
5479,6,2
5479,9,2
5480,8,2
5480,12,1
5481,17,1
5481,5,2
5481,4,2
5482,1,1
5482,12,2
5483,18,1
5483,16,1
5483,13,2
5484,1,2
5484,20,1
5485,15,1
5486,16,2
5486,5,1
5487,19,2
5487,20,1
5488,6,2
5489,13,1
5489,23,1
5490,13,2
5491,10,1
5492,9,2
5492,7,2
5493,22,2
5493,6,1
5493,15,2
5494,1,2
5494,13,2
5494,17,2
5495,7,2
5495,4,2
5496,6,1
5496,2,2
5496,20,2
5497,19,2
5498,20,2
5498,12,2
5498,16,2
5499,16,1
5499,15,2
5499,4,1
5500,3,1
5501,7,1
5501,19,1
5501,3,2
5502,14,2
5502,6,1
5502,1,1
5503,5,2
5503,3,2
5504,4,2
5504,11,1
5505,14,2
5505,13,2
5506,20,1
5506,3,2
5506,17,1
5507,16,1
5507,1,1
5507,8,1
5508,11,2
5508,16,1
5509,13,2
5509,14,2
5510,3,2
5510,17,1
5511,7,2
5511,17,1
5511,1,1
5512,12,2
5512,21,2
5512,23,2
5513,22,2
5513,17,1
5513,21,2
5513,7,2
5514,5,1
5514,21,2
5515,3,1
5515,7,1
5515,2,1
5515,21,1
5516,2,1
5517,4,1
5518,11,2
5518,2,2
5519,6,2
5519,1,2
5520,21,2
5520,16,2
5520,10,1
5521,6,1
5522,13,1
5523,12,1
5524,4,1
5525,23,2
5525,3,2
5526,20,2
5527,19,1
5527,10,2
5527,2,2
5528,1,1
5528,15,2
5528,13,1
5529,6,1
5529,2,1
5529,9,1
5529,3,2
5530,2,2
5530,9,2
5531,20,2
5531,22,1
5532,5,1
5532,4,2
5532,1,2
5533,16,2
5533,14,2
5534,12,1
5534,10,2
5534,21,2
5535,11,2
5536,22,2
5536,4,1
5536,2,2
5537,23,2
5537,18,2
5538,16,2
5539,10,2
5539,7,1
5539,20,1
5540,17,1
5540,22,1
5541,18,1
5541,13,1
5542,5,1
5542,19,1
5542,11,2
5543,10,1
5543,15,2
5544,7,1
5545,11,1
5545,21,2
5545,5,2
5546,13,2
5546,15,2
5547,14,2
5547,7,2
5548,21,1
5549,2,1
5549,12,1
5550,21,2
5550,12,2
5550,17,1
5550,4,1
5551,7,1
5551,17,2
5552,11,1
5552,17,1
5553,4,2
5554,8,1
5554,10,2
5554,23,2
5555,10,2
5555,13,1
5556,6,2
5556,13,1
5556,9,1
5557,22,1
5557,20,2
5557,8,2
5558,8,2
5558,14,2
5558,5,1
5559,7,2
5559,14,1
5560,12,2
5561,12,1
5561,14,1
5562,7,2
5562,6,1
5562,16,1
5563,17,1
5563,14,2
5564,11,1
5565,8,2
5566,17,1
5567,20,1
5567,17,1
5567,2,1
5568,6,1
5568,16,2
5568,13,1
5568,18,2
5569,11,1
5569,21,1
5570,18,2
5570,16,1
5571,14,2
5572,4,1
5573,20,1
5573,6,1
5573,16,2
5574,17,2
5575,23,2
5575,11,1
5575,15,1
5576,12,2
5576,10,2
5576,7,2
5577,10,1
5578,11,2
5579,18,2
5579,12,1
5579,14,2
5580,1,2
5581,18,1
